application_id,label,direction,sector,region,status,rank,performance_score,requested_amount,allocated_amount,normative,roi_raw,sector_rank_pct,tax_debt,is_unreliable,explanation
94,Субсидирование в верблюдо / Район-12,Субсидирование в верблюдоводстве,Верблюдоводство,Алматинская,FUNDED,11,42.69,872084.5045828245,872084.5045828245,37081.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 11/142. Score: 42.7/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «норматив на единицу» (+2.71); «сумма субсидии» (+1.36). Сдерживающий фактор: «перцентиль в секторе» (-0.04).
194,Субсидирование в овцеводс / Район-29,Субсидирование в овцеводстве,МРС,Актюбинская,WAITLISTED,133,7.1,7078435.455513592,0.0,21051.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 133/142. Score: 7.1/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «рабочих мест/млн KZT» (+0.97); «сумма субсидии» (+0.26). Сдерживающий фактор: «эффективность vs сектор» (-2.37).
127,Субсидирование в верблюдо / Район-7,Субсидирование в верблюдоводстве,Верблюдоводство,Алматинская,FUNDED,102,14.79,803483.4416247722,803483.4416247722,43110.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 102/142. Score: 14.8/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «сумма субсидии» (+0.19); «масштаб производства» (+0.05). Сдерживающий фактор: «эффективность vs сектор» (-2.16).
111,Субсидирование в птицевод / Район-13,Субсидирование в птицеводстве,Птицеводство,Актюбинская,WAITLISTED,141,4.09,16563.411511980394,0.0,97.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 141/142. Score: 4.1/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: . Сдерживающий фактор: «эффективность vs сектор» (-2.65).
178,Субсидирование в коневодс / Район-10,Субсидирование в коневодстве,Коневодство,ЗКО,FUNDED,7,44.09,4413726.499253588,4413726.499253588,16900.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 7/142. Score: 44.1/100 | Сектор: Коневодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «масштаб производства» (+2.91); «эффективность vs сектор» (+2.84). Сдерживающий фактор: «рабочих мест/млн KZT» (-0.22).
185,Субсидирование в верблюдо / Район-13,Субсидирование в верблюдоводстве,Верблюдоводство,Актюбинская,FUNDED,42,32.17,1547491.6513497352,1547491.6513497352,21189.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 42/142. Score: 32.2/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «эффективность vs сектор» (+2.18); «норматив на единицу» (+0.09). Сдерживающий фактор: «масштаб производства» (-0.68).
33,Субсидирование в коневодс / Район-6,Субсидирование в коневодстве,Коневодство,Актюбинская,FUNDED,63,26.43,8922815.386529248,8922815.386529248,20642.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 63/142. Score: 26.4/100 | Сектор: Коневодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «эффективность vs сектор» (+0.54); «норматив на единицу» (+0.04). Сдерживающий фактор: «масштаб производства» (-0.24).
14,Субсидирование в птицевод / Район-22,Субсидирование в птицеводстве,Птицеводство,Алматинская,FUNDED,89,18.28,16077.476266102265,16077.476266102265,52.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 89/142. Score: 18.3/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: . Сдерживающий фактор: «рабочих мест/млн KZT» (-1.75).
23,Субсидирование в верблюдо / Район-20,Субсидирование в верблюдоводстве,Верблюдоводство,ЗКО,FUNDED,66,24.86,1832752.371925999,1832752.371925999,24791.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 66/142. Score: 24.9/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «эффективность vs сектор» (+0.65); «перцентиль в секторе» (+0.50). Сдерживающий фактор: «масштаб производства» (-0.69).
19,Субсидирование в пчеловод / Район-12,Субсидирование в пчеловодстве,Пчеловодство,Костанайская,FUNDED,4,45.01,38924.001046068784,38924.001046068784,166.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 4/142. Score: 45.0/100 | Сектор: Пчеловодство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «эффективность vs сектор» (+3.40); «рабочих мест/млн KZT» (+2.69). Сдерживающий фактор: —.
